src/clients/kdestroy/kdestroy.c	usr/src/cmd/krb5/kdestroy/kdestroy.c
src/lib/krb5/ccache/scc.h	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/scc.h
src/lib/krb5/ccache/ser_cc.c	usr/src/lib/gss_mechs/mech_krb5/krb5/ccache/ser_cc.c
src/lib/krb5/error_tables/init_ets.c	NOTFOUND
src/lib/krb5/keytab/kt-int.h	usr/src/lib/gss_mechs/mech_krb5/krb5/keytab/kt-int.h
src/lib/krb5/keytab/kt_file.c	usr/src/lib/gss_mechs/mech_krb5/krb5/keytab/kt_file.c
src/lib/krb5/keytab/kt_memory.c	NOTFOUND
src/lib/krb5/keytab/kt_srvtab.c	usr/src/lib/gss_mechs/mech_krb5/krb5/keytab/kt_srvtab.c
src/lib/krb5/keytab/ktadd.c	usr/src/lib/gss_mechs/mech_krb5/krb5/keytab/ktadd.c
src/lib/krb5/keytab/ktbase.c	usr/src/lib/gss_mechs/mech_krb5/krb5/keytab/ktbase.c
src/lib/krb5/keytab/ktdefault.c	usr/src/lib/gss_mechs/mech_krb5/krb5/keytab/ktdefault.c
src/lib/krb5/keytab/ktfns.c	usr/src/lib/gss_mechs/mech_krb5/krb5/keytab/ktfns.c
src/lib/krb5/keytab/ktfr_entry.c	usr/src/lib/gss_mechs/mech_krb5/krb5/keytab/ktfr_entry.c
src/lib/krb5/keytab/ktremove.c	usr/src/lib/gss_mechs/mech_krb5/krb5/keytab/ktremove.c
src/lib/krb5/keytab/read_servi.c	usr/src/lib/gss_mechs/mech_krb5/krb5/keytab/read_servi.c
src/lib/krb5/krb/addr_comp.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/addr_comp.c
src/lib/krb5/krb/addr_order.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/addr_order.c
src/lib/krb5/krb/addr_srch.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/addr_srch.c
src/lib/krb5/krb/appdefault.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/appdefault.c
src/lib/krb5/krb/auth_con.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/auth_con.c
src/lib/krb5/krb/auth_con.h	usr/src/uts/common/gssapi/mechs/krb5/include/auth_con.h
src/lib/krb5/krb/bld_pr_ext.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/bld_pr_ext.c
src/lib/krb5/krb/bld_princ.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/bld_princ.c
src/lib/krb5/krb/brand.c	usr/src/uts/common/os/brand.c
src/lib/krb5/krb/chk_trans.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/chk_trans.c
src/lib/krb5/krb/chpw.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/chpw.c
src/lib/krb5/krb/cleanup.h	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/cleanup.h
src/lib/krb5/krb/conv_creds.c	NOTFOUND
src/lib/krb5/krb/conv_princ.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/conv_princ.c
src/lib/krb5/krb/copy_addrs.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/copy_addrs.c
src/lib/krb5/krb/copy_athctr.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/copy_athctr.c
src/lib/krb5/krb/copy_auth.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/copy_auth.c
src/lib/krb5/krb/copy_cksum.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/copy_cksum.c
src/lib/krb5/krb/copy_creds.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/copy_creds.c
src/lib/krb5/krb/copy_data.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/copy_data.c
src/lib/krb5/krb/copy_key.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/copy_key.c
src/lib/krb5/krb/copy_princ.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/copy_princ.c
src/lib/krb5/krb/copy_tick.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/copy_tick.c
src/lib/krb5/krb/cp_key_cnt.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/cp_key_cnt.c
src/lib/krb5/krb/decode_kdc.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/decode_kdc.c
src/lib/krb5/krb/decrypt_tk.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/decrypt_tk.c
src/lib/krb5/krb/deltat.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/deltat.c
src/lib/krb5/krb/enc_helper.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/enc_helper.c
src/lib/krb5/krb/encode_kdc.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/encode_kdc.c
src/lib/krb5/krb/encrypt_tk.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/encrypt_tk.c
src/lib/krb5/krb/fast.c	NOTFOUND
src/lib/krb5/krb/fast.h	NOTFOUND
src/lib/krb5/krb/free_rtree.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/free_rtree.c
src/lib/krb5/krb/fwd_tgt.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/fwd_tgt.c
src/lib/krb5/krb/gc_frm_kdc.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/gc_frm_kdc.c
src/lib/krb5/krb/gc_via_tkt.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/gc_via_tkt.c
src/lib/krb5/krb/gen_seqnum.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/gen_seqnum.c
src/lib/krb5/krb/gen_subkey.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/gen_subkey.c
src/lib/krb5/krb/get_creds.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/get_creds.c
src/lib/krb5/krb/get_in_tkt.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/get_in_tkt.c
src/lib/krb5/krb/gic_keytab.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/gic_keytab.c
src/lib/krb5/krb/gic_opt.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/gic_opt.c
src/lib/krb5/krb/gic_pwd.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/gic_pwd.c
src/lib/krb5/krb/in_tkt_sky.c	NOTFOUND
src/lib/krb5/krb/init_ctx.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/init_ctx.c
src/lib/krb5/krb/init_keyblock.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/init_keyblock.c
src/lib/krb5/krb/int-proto.h	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/int-proto.h
src/lib/krb5/krb/kdc_rep_dc.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/kdc_rep_dc.c
src/lib/krb5/krb/kerrs.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/kerrs.c
src/lib/krb5/krb/kfree.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/kfree.c
src/lib/krb5/krb/mk_cred.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/mk_cred.c
src/lib/krb5/krb/mk_error.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/mk_error.c
src/lib/krb5/krb/mk_priv.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/mk_priv.c
src/lib/krb5/krb/mk_rep.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/mk_rep.c
src/lib/krb5/krb/mk_req.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/mk_req.c
src/lib/krb5/krb/mk_req_ext.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/mk_req_ext.c
src/lib/krb5/krb/mk_safe.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/mk_safe.c
src/lib/krb5/krb/pac.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/pac.c
src/lib/krb5/krb/parse.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/parse.c
src/lib/krb5/krb/pkinit_apple_asn1.c	NOTFOUND
src/lib/krb5/krb/pkinit_apple_cert_store.c	NOTFOUND
src/lib/krb5/krb/pkinit_apple_client.c	NOTFOUND
src/lib/krb5/krb/pkinit_apple_cms.c	NOTFOUND
src/lib/krb5/krb/pkinit_apple_utils.c	NOTFOUND
src/lib/krb5/krb/pr_to_salt.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/pr_to_salt.c
src/lib/krb5/krb/preauth.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/preauth.c
src/lib/krb5/krb/preauth2.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/preauth2.c
src/lib/krb5/krb/princ_comp.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/princ_comp.c
src/lib/krb5/krb/rd_cred.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/rd_cred.c
src/lib/krb5/krb/rd_error.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/rd_error.c
src/lib/krb5/krb/rd_priv.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/rd_priv.c
src/lib/krb5/krb/rd_rep.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/rd_rep.c
src/lib/krb5/krb/rd_req.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/rd_req.c
src/lib/krb5/krb/rd_req_dec.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/rd_req_dec.c
src/lib/krb5/krb/rd_safe.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/rd_safe.c
src/lib/krb5/krb/recvauth.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/recvauth.c
src/lib/krb5/krb/send_tgs.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/send_tgs.c
src/lib/krb5/krb/sendauth.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/sendauth.c
src/lib/krb5/krb/ser_actx.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/ser_actx.c
src/lib/krb5/krb/ser_adata.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/ser_adata.c
src/lib/krb5/krb/ser_addr.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/ser_addr.c
src/lib/krb5/krb/ser_auth.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/ser_auth.c
src/lib/krb5/krb/ser_cksum.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/ser_cksum.c
src/lib/krb5/krb/ser_ctx.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/ser_ctx.c
src/lib/krb5/krb/ser_eblk.c	NOTFOUND
src/lib/krb5/krb/ser_key.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/ser_key.c
src/lib/krb5/krb/ser_princ.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/ser_princ.c
src/lib/krb5/krb/serialize.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/serialize.c
src/lib/krb5/krb/set_realm.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/set_realm.c
src/lib/krb5/krb/srv_dec_tkt.c	NOTFOUND
src/lib/krb5/krb/srv_rcache.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/srv_rcache.c
src/lib/krb5/krb/str_conv.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/str_conv.c
src/lib/krb5/krb/strftime.c	NO
src/lib/krb5/krb/strptime.c	NO
src/lib/krb5/krb/tgtname.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/tgtname.c
src/lib/krb5/krb/unparse.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/krb/unparse.c
src/lib/krb5/krb/valid_times.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/valid_times.c
src/lib/krb5/krb/vfy_increds.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/vfy_increds.c
src/lib/krb5/krb/vic_opt.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/vic_opt.c
src/lib/krb5/krb/walk_rtree.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/walk_rtree.c
src/lib/krb5/krb5_libinit.c	usr/src/lib/gss_mechs/mech_krb5/krb5/krb/krb5_libinit.c
src/lib/krb5/krb5_libinit.h	usr/src/lib/gss_mechs/mech_krb5/include/krb5_libinit.h
src/lib/krb5/os/accessor.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/accessor.c
src/lib/krb5/os/an_to_ln.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/an_to_ln.c
src/lib/krb5/os/c_ustime.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/os/c_ustime.c
src/lib/krb5/os/ccdefname.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/ccdefname.c
src/lib/krb5/os/changepw.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/changepw.c
src/lib/krb5/os/def_realm.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/def_realm.c
src/lib/krb5/os/dnsglue.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/dnsglue.c
src/lib/krb5/os/dnsglue.h	usr/src/lib/gss_mechs/mech_krb5/krb5/os/dnsglue.h
src/lib/krb5/os/dnssrv.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/dnssrv.c
src/lib/krb5/os/free_hstrl.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/free_hstrl.c
src/lib/krb5/os/free_krbhs.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/free_krbhs.c
src/lib/krb5/os/full_ipadr.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/full_ipadr.c
src/lib/krb5/os/gen_port.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/gen_port.c
src/lib/krb5/os/gen_rname.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/gen_rname.c
src/lib/krb5/os/genaddrs.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/genaddrs.c
src/lib/krb5/os/get_krbhst.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/get_krbhst.c
src/lib/krb5/os/hostaddr.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/hostaddr.c
src/lib/krb5/os/hst_realm.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/hst_realm.c
src/lib/krb5/os/init_os_ctx.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/os/init_os_ctx.c
src/lib/krb5/os/krbfileio.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/krbfileio.c
src/lib/krb5/os/ktdefname.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/ktdefname.c
src/lib/krb5/os/kuserok.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/kuserok.c
src/lib/krb5/os/localaddr.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/localaddr.c
src/lib/krb5/os/locate_kdc.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/locate_kdc.c
src/lib/krb5/os/lock_file.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/lock_file.c
src/lib/krb5/os/mk_faddr.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/mk_faddr.c
src/lib/krb5/os/net_read.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/net_read.c
src/lib/krb5/os/net_write.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/net_write.c
src/lib/krb5/os/os-proto.h	usr/src/lib/gss_mechs/mech_krb5/krb5/os/os-proto.h
src/lib/krb5/os/osconfig.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/osconfig.c
src/lib/krb5/os/port2ip.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/port2ip.c
src/lib/krb5/os/prompter.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/prompter.c
src/lib/krb5/os/promptusr.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/promptusr.c
src/lib/krb5/os/read_msg.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/read_msg.c
src/lib/krb5/os/read_pwd.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/read_pwd.c
src/lib/krb5/os/realm_dom.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/realm_dom.c
src/lib/krb5/os/realm_iter.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/realm_iter.c
src/lib/krb5/os/sendto_kdc.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/sendto_kdc.c
src/lib/krb5/os/sn2princ.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/sn2princ.c
src/lib/krb5/os/thread_safe.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/thread_safe.c
src/lib/krb5/os/timeofday.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/os/timeofday.c
src/lib/krb5/os/toffset.c	usr/src/uts/common/gssapi/mechs/krb5/krb5/os/toffset.c
src/lib/krb5/os/unlck_file.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/unlck_file.c
src/lib/krb5/os/ustime.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/ustime.c
src/lib/krb5/os/write_msg.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/write_msg.c
src/lib/krb5/posix/syslog.c	NO
src/lib/krb5/rcache/rc-int.h	usr/src/lib/gss_mechs/mech_krb5/krb5/rcache/rc-int.h
src/lib/krb5/rcache/rc_base.c	usr/src/lib/gss_mechs/mech_krb5/krb5/rcache/rc_base.c
src/lib/krb5/rcache/rc_base.h	usr/src/lib/gss_mechs/mech_krb5/krb5/rcache/rc_base.h
src/lib/krb5/rcache/rc_conv.c	usr/src/lib/gss_mechs/mech_krb5/krb5/rcache/rc_conv.c
src/lib/krb5/rcache/rc_dfl.c	NOTFOUND
src/lib/krb5/rcache/rc_dfl.h	NOTFOUND
src/lib/krb5/rcache/rc_io.c	usr/src/lib/gss_mechs/mech_krb5/krb5/rcache/rc_io.c
src/lib/krb5/rcache/rc_io.h	usr/src/lib/gss_mechs/mech_krb5/krb5/rcache/rc_io.h
src/lib/krb5/rcache/rc_none.c	usr/src/lib/gss_mechs/mech_krb5/krb5/rcache/rc_none.c
src/lib/krb5/rcache/rcdef.c	usr/src/lib/gss_mechs/mech_krb5/krb5/rcache/rcdef.c
src/lib/krb5/rcache/rcfns.c	usr/src/lib/gss_mechs/mech_krb5/krb5/rcache/rcfns.c
src/lib/krb5/rcache/ser_rc.c	usr/src/lib/gss_mechs/mech_krb5/krb5/rcache/ser_rc.c
src/lib/win_glue.c	NOTFOUND
src/patchlevel.h	NOBUTMAYBE
src/plugins/authdata/greet/greet_auth.c	NOTFOUND
src/plugins/kdb/db2/adb_openclose.c	usr/src/lib/krb5/plugins/kdb/db2/adb_openclose.c
src/plugins/kdb/db2/adb_policy.c	usr/src/lib/krb5/plugins/kdb/db2/adb_policy.c
src/plugins/kdb/db2/db2_exp.c	usr/src/lib/krb5/plugins/kdb/db2/db2_exp.c
src/plugins/kdb/db2/kdb_db2.c	usr/src/lib/krb5/plugins/kdb/db2/kdb_db2.c
src/plugins/kdb/db2/kdb_db2.h	usr/src/lib/krb5/plugins/kdb/db2/kdb_db2.h
src/plugins/kdb/db2/kdb_xdr.c	usr/src/lib/krb5/plugins/kdb/db2/kdb_xdr.c
src/plugins/kdb/db2/kdb_xdr.h	usr/src/lib/krb5/plugins/kdb/db2/kdb_xdr.h
src/plugins/kdb/db2/libdb2/btree/bt_close.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_close.c
src/plugins/kdb/db2/libdb2/btree/bt_conv.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_conv.c
src/plugins/kdb/db2/libdb2/btree/bt_debug.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_debug.c
src/plugins/kdb/db2/libdb2/btree/bt_delete.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_delete.c
src/plugins/kdb/db2/libdb2/btree/bt_get.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_get.c
src/plugins/kdb/db2/libdb2/btree/bt_open.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_open.c
src/plugins/kdb/db2/libdb2/btree/bt_overflow.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_overflow.c
src/plugins/kdb/db2/libdb2/btree/bt_page.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_page.c
src/plugins/kdb/db2/libdb2/btree/bt_put.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_put.c
src/plugins/kdb/db2/libdb2/btree/bt_search.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_search.c
src/plugins/kdb/db2/libdb2/btree/bt_seq.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_seq.c
src/plugins/kdb/db2/libdb2/btree/bt_split.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_split.c
src/plugins/kdb/db2/libdb2/btree/bt_utils.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/bt_utils.c
src/plugins/kdb/db2/libdb2/btree/btree.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/btree.h
src/plugins/kdb/db2/libdb2/btree/extern.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/btree/extern.h
src/plugins/kdb/db2/libdb2/db/db.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/db/db.c
src/plugins/kdb/db2/libdb2/hash/dbm.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/dbm.c
src/plugins/kdb/db2/libdb2/hash/extern.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/extern.h
src/plugins/kdb/db2/libdb2/hash/hash.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/hash.c
src/plugins/kdb/db2/libdb2/hash/hash.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/hash.h
src/plugins/kdb/db2/libdb2/hash/hash_bigkey.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/hash_bigkey.c
src/plugins/kdb/db2/libdb2/hash/hash_debug.c	NOTFOUND
src/plugins/kdb/db2/libdb2/hash/hash_func.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/hash_func.c
src/plugins/kdb/db2/libdb2/hash/hash_log2.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/hash_log2.c
src/plugins/kdb/db2/libdb2/hash/hash_page.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/hash_page.c
src/plugins/kdb/db2/libdb2/hash/hsearch.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/hsearch.c
src/plugins/kdb/db2/libdb2/hash/page.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/page.h
src/plugins/kdb/db2/libdb2/hash/search.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/hash/search.h
src/plugins/kdb/db2/libdb2/include/config.h	NO
src/plugins/kdb/db2/libdb2/include/db-config.h	usr/src/lib/gss_mechs/mech_krb5/include/db-config.h
src/plugins/kdb/db2/libdb2/include/db-dbm.h	NOTFOUND
src/plugins/kdb/db2/libdb2/include/db-int.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/include/db-int.h
src/plugins/kdb/db2/libdb2/include/db-ndbm.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/include/db-ndbm.h
src/plugins/kdb/db2/libdb2/include/db-queue.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/include/db-queue.h
src/plugins/kdb/db2/libdb2/include/db.h	usr/src/lib/gss_mechs/mech_krb5/include/db.h
src/plugins/kdb/db2/libdb2/mpool/mpool.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/mpool/mpool.c
src/plugins/kdb/db2/libdb2/mpool/mpool.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/mpool/mpool.h
src/plugins/kdb/db2/libdb2/recno/extern.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/recno/extern.h
src/plugins/kdb/db2/libdb2/recno/rec_close.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/recno/rec_close.c
src/plugins/kdb/db2/libdb2/recno/rec_delete.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/recno/rec_delete.c
src/plugins/kdb/db2/libdb2/recno/rec_get.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/recno/rec_get.c
src/plugins/kdb/db2/libdb2/recno/rec_open.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/recno/rec_open.c
src/plugins/kdb/db2/libdb2/recno/rec_put.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/recno/rec_put.c
src/plugins/kdb/db2/libdb2/recno/rec_search.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/recno/rec_search.c
src/plugins/kdb/db2/libdb2/recno/rec_seq.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/recno/rec_seq.c
src/plugins/kdb/db2/libdb2/recno/rec_utils.c	usr/src/lib/krb5/plugins/kdb/db2/libdb2/recno/rec_utils.c
src/plugins/kdb/db2/libdb2/recno/recno.h	usr/src/lib/krb5/plugins/kdb/db2/libdb2/recno/recno.h
src/plugins/kdb/db2/pol_xdr.c	usr/src/lib/krb5/plugins/kdb/db2/pol_xdr.c
src/plugins/kdb/db2/policy_db.h	usr/src/lib/krb5/plugins/kdb/db2/policy_db.h
src/plugins/kdb/ldap/ldap_exp.c	usr/src/lib/krb5/plugins/kdb/ldap/ldap_exp.c
src/plugins/kdb/ldap/ldap_util/kdb5_ldap_list.c	usr/src/cmd/krb5/ldap_util/kdb5_ldap_list.c
src/plugins/kdb/ldap/ldap_util/kdb5_ldap_list.h	usr/src/cmd/krb5/ldap_util/kdb5_ldap_list.h
src/plugins/kdb/ldap/ldap_util/kdb5_ldap_policy.c	usr/src/cmd/krb5/ldap_util/kdb5_ldap_policy.c
src/plugins/kdb/ldap/ldap_util/kdb5_ldap_policy.h	usr/src/cmd/krb5/ldap_util/kdb5_ldap_policy.h
src/plugins/kdb/ldap/ldap_util/kdb5_ldap_realm.c	usr/src/cmd/krb5/ldap_util/kdb5_ldap_realm.c
src/plugins/kdb/ldap/ldap_util/kdb5_ldap_realm.h	usr/src/cmd/krb5/ldap_util/kdb5_ldap_realm.h
src/plugins/kdb/ldap/ldap_util/kdb5_ldap_services.c	usr/src/cmd/krb5/ldap_util/kdb5_ldap_services.c
src/plugins/kdb/ldap/ldap_util/kdb5_ldap_services.h	usr/src/cmd/krb5/ldap_util/kdb5_ldap_services.h
src/plugins/kdb/ldap/ldap_util/kdb5_ldap_util.c	usr/src/cmd/krb5/ldap_util/kdb5_ldap_util.c
src/plugins/kdb/ldap/ldap_util/kdb5_ldap_util.h	usr/src/cmd/krb5/ldap_util/kdb5_ldap_util.h
src/plugins/kdb/ldap/libkdb_ldap/kdb_ldap.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/kdb_ldap.c
src/plugins/kdb/ldap/libkdb_ldap/kdb_ldap.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/kdb_ldap.h
src/plugins/kdb/ldap/libkdb_ldap/kdb_ldap_conn.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/kdb_ldap_conn.c
src/plugins/kdb/ldap/libkdb_ldap/kdb_xdr.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/kdb_xdr.c
src/plugins/kdb/ldap/libkdb_ldap/kdb_xdr.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/kdb_xdr.h
